###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - aes128gcmv1
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 27D13CD4FBB2FA3C58B656595FC68A91961DF7F991097AD24894DB61DFF1BB47
DAT = B97B7736B4FC9F165144175BA56E29B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF5604E883AF9B3979E6A0A535D830B

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B0B1B2B3B4B5B6B7B8B9BABB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B0B1B2B3B4B5B6B7B8B9BABB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 27D13CD4FBB2FA3C58B656595FC68A91961DF7F991097AD24894DB61DFF1BB47
DAT = B97B7736B4FC9F165144175BA56E29B798A71B5BCCF3933EB8C55E6883E6A10D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07712E3848AE2CC7DAC9F63CAFD491AA

#### Authenticated Encryption
#### MsgID= 21, KeyID= 11 Ad Size =   11, Pt Size =  297
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FB6C8E722F6A10684E219BA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 9A05DCFD87954290866D5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=297 bytes
HDR = 47000129
DAT = 8237D9C7C5D04C89B2F2762168302E16187C8971B7E4D4377AD21D73E0DC9ACE
DAT = B2D92C836CF2658982DC1D53D9D228105A66D8FDEADA24F009AD69883F534444
DAT = 9E7E0B93241BD3C46E79B46E2B5071DBFBF715104BEB0886C2204AD03A8DB68C
DAT = 0FD94B6EB3DE1232323BA3CF4BB1DD00BEBF011EB1EF2F269A9C098E11B5DFF5
DAT = 094C54266CA5F0C785DF0251CE2422B424AE6DC73657BFCA24E2030F0AE26CBF
DAT = 52F9A8B6AF6A3751F7B682F415514989930E28B01B145C18666EA1199D90808E
DAT = 3091D4B3BE9C656C154CE4B24E7463F70D127A2C5354E8A903C8DF5150B27A2E
DAT = 0539CB52AE1C2C1BD3FCF03EB3120C79B36043B1E364DFF789721514E483D6EF
DAT = B31FA332A49495D12255B139638FB2C2B9BFBF3CA791DD6BF568F18D86912340
DAT = D515FF3E543669A78D000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 11 Ad Size =   39, Pt Size =  330
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B3413E65F765B6AE5EFA3202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = F22D78A9CD3B96FE6E042CA31DF30385B149137DF3D383ED73AA19041BA3D8B9
DAT = BBAB8A306F253A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=330 bytes
HDR = 4700014A
DAT = D528107714430BDA7F3FF49203D610C538443FC40575D5C6E406DD12F16340A6
DAT = 8F0E66AEBCBD075C2253F8C7D3B250ACD83E551F1AB97EFB1B4DBA3C14C033FC
DAT = 7627E61C3429B534377AFC0DBB40704C5EBD6E465020FAAA39047312CC5D64B3
DAT = 8E93B06C2A27ECBFB9EABE00FE168754E5330591112D78308379EEF901D40AA0
DAT = 7BDB6B6034F1192931B5D4714D3F88D07033CEC15C00E3DF81CEB7E68E42FCF5
DAT = 5F51FA1BA3E876C486F398BF012878C01EB010645026BC6FC87566F9E3949959
DAT = 2F0E2B5C8D80AC49010A83E3FD0E9BE18268B6FA3FF68C19C0B9D7213EDE55A7
DAT = F5A8D72C745257D6F1CAE7B436012BAB46037237A60BE70030EBF7D79AEBFC31
DAT = 527D75AB2D9417464A63665C1D12527558FEE9C5C8E5DA1D177EED0E9EF81BAE
DAT = EB0089815032F2027A1C33F0566E9CE777B308A31D856650783CCF3353EE3DA7
DAT = F2C782F48585765D70C40000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 11 Ad Size =  123, Pt Size =  920
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FAB89E406BF4AA18B2F84858
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=123 bytes
HDR = 1200007B
DAT = FCFAAF2460E5711FAD30BD3B00943C85F7C0A45A3E6FFB7BFEFE18C04A19CAA9
DAT = BD061F8BBB4F301242FC52B831C887F14328F9D0DA832F2ED3152AD6F4B30181
DAT = DAAEB2CB97E169A67D1600E564C2E500D926576E7C3AB712088B3CE3A281F555
DAT = 35DECFADF75048E55BBB5789DA4D8536F7E16277AE5933E63B457300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=920 bytes
HDR = 47000398
DAT = 22BD560E9E4EEA391BB6182FA0823F912EE90B566B418DCD480CDEF5CC4BC1DC
DAT = 43122277E4FE8C1E4830228A1C04EBF32853BA07257D2D78B16F010BDEC45432
DAT = DDEAC07FBF7446C1DB18D7EAC82AEE52C1D81980A9A956AE9765DF242AA10639
DAT = E04E43879590934E7333E5B998DE6FAC9078A782E32AECA75246D39C26460B28
DAT = 0E18D93AD360E7723AB054E398AB4359E67E2D25AD10597836F00D96D51F37C0
DAT = 6FB50F04ADADD38B5C93787CE4C11A2C18F48161BB1C776742F640C0EDAC0AFC
DAT = 4F5083B228A6DCA99541EAA9688F4C525C03ABA41716F1EC6D40CD29CE00B239
DAT = 7624CA1AF6EB86C0B6E8EC78049ADF39A962C6969E858E3B141DE15E1871D902
DAT = 6111A532D5B9D4D7D3133421699037FD5C039C2451AD71F4760F0221370ED617
DAT = 365083E28CDB8A9700EEC7CAF3E78190EA95BA99F378660AA566C9EC8F2FBA14
DAT = 658D876184848AAB50F2F6B5F92C59BAF7292ABFF818B6F7CE2ADD9114AC761D
DAT = B166526885CB21BEDB3B51622A3EC452ACE918CD4B4BBC2D0C12900E3202F565
DAT = 5A8F185B6FB1EF4CF583C9115539EAF867BB548FAD0B9749C57D49116E2AA689
DAT = 5D0769625548A4C68A6BD54D8049023E9065B5378CB410AD25B456EDB8114726
DAT = 6633AB2779FF3A7FF24CD8537338160831B6EDE918E6BE3A4990129DAB6E5CDC
DAT = A3D5D2FFF1D6069792FDAE2AC9785A96E4254A11E5205B0CC583D3C128632EC6
DAT = A75AE6E99859E271305FDF9CDED215A1A7FAAD80CD42FA391236C3ACE9954BBC
DAT = 40D2BD90C7604E2855A990E54071847CFE3BF56C378E73D91111CE1D3024C59C
DAT = 811CC7A5C360FA23761517B19A2061C88F2BC861F5C22EB4CA816EF835DAD93F
DAT = 4492C24BF1FB952156E1AE1C59FB3677B43B40513AE2D9DD1CAB6D997BE0C83A
DAT = 2C9EB3B296A1BB2C95DCCD9496B141A9DC9EE2828AB1D846A13E4CE50F49B0E3
DAT = 8C24A9251A47387C95FD7531756D35F2DDF43CAE7E0D7815E676C76B1FC5BF54
DAT = 591D5C57A225738724C0F436B52F643676D2DF4736C49466C7B41C78E3CCA5C6
DAT = 8623D3CF1629CCA92DB9C301D2962071B26CF99BDB08307D79DC8468250B7B3C
DAT = FBBE51F8F6E30B0A9B54856DC53AA2B22035AA94BD4E8979076C2373FB37E021
DAT = 802CBDC2FC30B6F8A71BA3DDB32DB02FE2B4F9C584E2118DEC3ECCCFCF2D39EF
DAT = 3865930018E170DB2C5EA3BCA898D1C52D366737A30DBF8B877D97A9C2D7BA3D
DAT = 58709AF5568DFE181D13E511F82A76FD6A7CC9BE24F6DBBECC514C5EEE8E7733
DAT = D657A4D58E2A2095DE4081D6B23DA5A339E4498EB2C2877B

#### Authenticated Encryption
#### MsgID= 24, KeyID= 12 Ad Size =  735, Pt Size =  400
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 714FFD635E6E31680E014C91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=735 bytes
HDR = 120002DF
DAT = 22E99D5F239A4BEE63B5DF7F18ACF4E50766FEECCD9DCA941FF54A5BA6932E59
DAT = 3F1D54CF0030393A0A24AD3CB33467F32C27AA956D55037736BE7546FA9D771E
DAT = 30F676935C59EC8708287F168856E6276C1975AEFFDD21D9E13EEC4FBBEA2A1A
DAT = DE442F26C16D538447D96E34284AE9B7673CDA163E2679B990F62790FA3A1B2F
DAT = 4AAE82EA98EB300F420446FF4C999068AFFBAACC4AC60CDC6F9C05BA9CDDA013
DAT = 3AD8ED84E9EEE8C6913AAC146EF4B04726CF30D4E5C4976287B15CF3E500B6FF
DAT = 1CFD3E1694A4D36347F8D7F03A8C7E0FE590483A448E97AEBFB34F46F0EF1750
DAT = 4E12CBE00AE9D28BF7E84E14600194D3E4132FC74596781440061E3A48E2AE89
DAT = 2CB15AE8FAE8C8BD47B69C09BFDBC8D642B128E4A67E566DEDBCE95A255DB48D
DAT = 58AC7B3947B39A9160A30EE49681B1623840682E3110DE7E508074C84105B557
DAT = 526AA8D2E1DD23ADD22EAE040081A219E78F9D1DBF85EB2653425936F54D0287
DAT = FD78E7D09208F0F1AABBC5A6D9A228F5367AEC5209E0686DC18D8692B5A35689
DAT = AF7C4F49990591D1B6B7776F6A03A7A2E48DBE88E6354732A16E041B2E187787
DAT = FFA9D2E1B61B4FB9BC83F15D82C5D821D65A067CB617871D099EF46600178635
DAT = 9C8CDAF7B8BD3A965503A2D0C0BFC3AFE5BADD154421E30FC4767DB7E60A08F6
DAT = 7913BEC73A251E393FA1991B701B3C7DF417FB53DC020D11B619E56E2BAFC8AE
DAT = 9DC4E603D677F7F01E69511DC0703EB94E0C26B8C624F100F4F23F0DC7442AD7
DAT = FBB5D286B78C7EB00DCCD19134D377811217BAE95F4C65882D290919A5A1A6A7
DAT = 9BB9E412C83CCFC50B42AF6EA06BD529EEFC4E91764DCDC125978E41935BDE9D
DAT = 76FB53F75E69FD9D0044CFFBA4A5A830CA5F607634C0CB9A09B6584E5B267B66
DAT = 462354421C43826DCC2C78AF6944CC709408C9437BFB9BC9EC9911CF32FDDCAA
DAT = 5B4325A869AF815A78054F92765283A5653CB2EDA73487A12824441FFAC5433A
DAT = 1D0DF3B398F8EC7880CEA3233B1BADDAB6D2E3FA2B672FA55883B08B679DD400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=400 bytes
HDR = 47000190
DAT = 8F355DD279D069B159A8A505B5E7C3ACED4D8B141FEDCACD927F7B09E3272F13
DAT = E1D09B2C2ECEFD29729388596068A3784D67655EAC7B5DB4ACD28FB33A7219BE
DAT = 82F922EEA6D1F2197B7B8145B54A0474E9D138DEB8B63E3882BB1014C9926CC0
DAT = E895E09380081AE1DD8264F19D5348C1F43D71441F1D934C194AE03479692EE2
DAT = A624693FD6256ACE759908CA21146820E65841A3027667CBF594650999FE2428
DAT = 8ED951E31427EC65BEEE6F5C43177DAF24118CA6F7B401C1200CEE9904A26CF5
DAT = 4E03D877271E09466924E2137239DF9FCFDC7EA02770B1E0768471C6EA718097
DAT = BE78C0EC3F443A5AA40D3B16F87162225B02F3DF9717A8AEFCDF0E67289997B8
DAT = 9D3DF7084689211E7B4B5E120DCDDBFCB7E21F4D6C9611BC2E4C124C0B6C359A
DAT = 71E9D1B2448E946E64FE81BFE2E5EA692DAEC421DFA603ECD46E59FAE3CCD215
DAT = 81703EFC930FCB4733773D5F66626BCA3A6C520E754A2DD13E58F95B9FA0060A
DAT = F23842B8E5EFDA311ED8825559226333C02C2C4382780D96FCC92E957BE0FC58
DAT = A6C2C9E032B78B1A1772CC90E6A7966E

#### Authenticated Encryption
#### MsgID= 25, KeyID= 13 Ad Size =  921, Pt Size =  526
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3EE3902D62025712D33E9D53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=921 bytes
HDR = 12000399
DAT = D6B7C5ABEDD2196A13F4D19EA708E135A924413874A243D8DECCCC005E26E420
DAT = 5B04F33A51EE14B3F61543717E77B3580C2403F8E04D28F0756E2A24674EA5CB
DAT = A6FE111AB38CAD7BE493F20582B1E6614E9F6C6EB5605746BFDE4B32C6F1078B
DAT = EFE9C01F88105428702FF0503313784D7BC871588CD1030132314620F4422074
DAT = 9B09BB7A8B8C57B99575A9A14AB6CF1D3C0B9AB04A4175B83BF3DC4C85577CE5
DAT = 9EE296752C8AA1716D8983597E935CBFC6BDB801459984752368B9F44A560D62
